id	symbol	pval|float	pval_adj|float	log2FC|float	HGNC.symbol	mean1|float	cells1|int	mean2|float	cells2|int	mean_diff|float	zscore|float
Baiap3	Baiap3	1.05330E-01	0.110535251308822	0.385570030220643	BAIAP3	0.0547341416954878	40	0.0418976985405682	319	0.0128364431549196	1.61954528979507
Daam2	Daam2	1.07356E-01	0.11233463651114	0.321614857750994	DAAM2	0.0656557846992265	46	0.0525360331151547	390	0.0131197515840718	1.61019260157006
Mpv17l	Mpv17l	1.10037E-01	0.114807310192686	0.264869727932089	MPV17L	0.104873172961319	74	0.0872832029616871	629	0.0175899699996323	1.59802720206773
Bpifb5	Bpifb5	1.12745E-01	0.117293831507519	0.365590332555513	NA	0.076279525904614	57	0.0592044469971005	447	0.0170750789075135	1.58597473785965
Sgsm3	Sgsm3	1.16364E-01	0.120710685883236	0.267763299715998	SGSM3	0.0668536313230308	48	0.0555290466151552	423	0.0113245847078757	1.57022075044289
Gm11512	Gm11512	1.19813E-01	0.123932992688166	0.278560794238913	NA	0.0781976251334913	60	0.0644671407859861	490	0.0137304843475052	1.55555756342256
2310010J17Rik	2310010J17Rik	1.20697E-01	0.124490473044652	0.313822437100268	NA	0.0569941133123617	45	0.0458521848552008	354	0.011141928457161	1.5518541133578
Il17re	Il17re	1.22531E-01	0.126021739568148	0.310557706100793	IL17RE	0.0689589729956908	49	0.0556036882843416	422	0.0133552847113492	1.54423739537171
Fars2	Fars2	1.36876E-01	0.140376026470799	0.277626236169503	FARS2	0.0787004621679977	56	0.0649237292701781	468	0.0137767328978195	1.48752446294517
C1rl	C1rl	1.37383E-01	0.1404967109947	0.332102667188508	C1RL	0.0519652839369232	41	0.0412800714325069	304	0.0106852125044163	1.48560659172789
Slc16a11	Slc16a11	1.40423E-01	0.143199471737832	0.342305749693844	SLC16A11	0.0674413374012455	52	0.0531963550119055	385	0.01424498238934	1.4742185731232
Slc6a20a	Slc6a20a	1.47452E-01	0.149944314602964	0.309802952836135	SLC6A20	0.0815816633169793	61	0.0658161651530321	483	0.0157654981639472	1.4485898216853
AI182371	AI182371	1.87536E-01	0.190170150952849	0.389029069475789	NA	0.0500938516939934	38	0.0382538373156437	289	0.0118400143783497	1.31790271916219
Pigl	Pigl	2.29612E-01	0.232184729012902	0.278847060033827	PIGL	0.0528365859358422	40	0.0435505273693187	328	0.00928605856652356	1.20135881432278
Mvk	Mvk	2.51574E-01	0.253682511069014	0.278271861274622	MVK	0.0661313071879673	49	0.0545304309754666	416	0.0116008762125006	1.14653380964461
Mpst	Mpst	2.56448E-01	0.257876696879552	0.268281976948285	MPST	0.0553151714148189	45	0.0459286140423999	349	0.009386557372419	1.13482650835079
Bub1	Bub1	2.84881E-01	0.285672177637935	0.278658849015761	BUB1	0.0686646616551208	46	0.0566041942015487	379	0.0120604674535721	1.069419150272
Cox7c-ps1	Cox7c-ps1	2.93662E-01	0.293662229191113	0.263313253432962	NA	0.0637385799818321	49	0.0531052180207402	405	0.0106333619610919	1.05012155604399
